// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 3 benchmarks:
//   BoundedEventBusBenchmarks.TryDequeue_WithItem: DefaultJob
//   BoundedEventBusBenchmarks.Publish_BusHasCapacity: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)
//   BoundedEventBusBenchmarks.Publish_BusFull: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  51: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  52: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  53: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  54: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  55: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  56: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  57: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  58: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  59: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  60: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  61: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  62: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  63: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  64: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  65: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  66: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult  67: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  68: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  69: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  70: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  71: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  72: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  73: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  74: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  75: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  76: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  77: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadResult  78: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  79: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  80: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  81: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  82: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  83: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  84: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  85: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  86: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  87: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  88: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  89: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  90: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult  91: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  92: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  93: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult  94: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  95: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult  96: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  97: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  98: 1 op, 10300.00 ns, 10.3000 us/op
// GC:  0 0 0 112 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 31116 has exited with code 0.

Mean = 10.280 μs, StdErr = 0.120 μs (1.17%), N = 98, StdDev = 1.192 μs
Min = 8.200 μs, Q1 = 9.525 μs, Median = 10.100 μs, Q3 = 11.100 μs, Max = 13.300 μs
IQR = 1.575 μs, LowerFence = 7.162 μs, UpperFence = 13.463 μs
ConfidenceInterval = [9.871 μs; 10.688 μs] (CI 99.9%), Margin = 0.409 μs (3.97% of Mean)
Skewness = 0.42, Kurtosis = 2.86, MValue = 2.14

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.LatencyHistogramBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.LatencyHistogramBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.LatencyHistogramBenchmarks-report.html

// * Detailed results *
LatencyHistogramBenchmarks.Add_SingleSample: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.004 ns, StdErr = 0.001 ns (36.59%), N = 15, StdDev = 0.005 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.001 ns, Q3 = 0.005 ns, Max = 0.015 ns
IQR = 0.005 ns, LowerFence = -0.008 ns, UpperFence = 0.013 ns
ConfidenceInterval = [-0.002 ns; 0.009 ns] (CI 99.9%), Margin = 0.006 ns (151.52% of Mean)
Skewness = 1.28, Kurtosis = 3.3, MValue = 2.89
-------------------- Histogram --------------------
[-0.000 ns ; 0.005 ns) | @@@@@@@@@@@@
[ 0.005 ns ; 0.009 ns) | @
[ 0.009 ns ; 0.012 ns) | 
[ 0.012 ns ; 0.018 ns) | @@
---------------------------------------------------

LatencyHistogramBenchmarks.Add_1000Samples: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.087 μs, StdErr = 0.001 μs (0.11%), N = 15, StdDev = 0.005 μs
Min = 1.078 μs, Q1 = 1.085 μs, Median = 1.087 μs, Q3 = 1.090 μs, Max = 1.094 μs
IQR = 0.005 μs, LowerFence = 1.078 μs, UpperFence = 1.098 μs
ConfidenceInterval = [1.082 μs; 1.092 μs] (CI 99.9%), Margin = 0.005 μs (0.47% of Mean)
Skewness = -0.39, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[1.076 μs ; 1.097 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

LatencyHistogramBenchmarks.Percentile_P99: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.122 μs, StdErr = 0.002 μs (0.06%), N = 15, StdDev = 0.007 μs
Min = 3.111 μs, Q1 = 3.116 μs, Median = 3.123 μs, Q3 = 3.127 μs, Max = 3.137 μs
IQR = 0.012 μs, LowerFence = 3.098 μs, UpperFence = 3.145 μs
ConfidenceInterval = [3.114 μs; 3.130 μs] (CI 99.9%), Margin = 0.008 μs (0.26% of Mean)
Skewness = 0.23, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[3.107 μs ; 3.141 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

LatencyHistogramBenchmarks.MergeFrom_FullHistogram: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.280 μs, StdErr = 0.120 μs (1.17%), N = 98, StdDev = 1.192 μs
Min = 8.200 μs, Q1 = 9.525 μs, Median = 10.100 μs, Q3 = 11.100 μs, Max = 13.300 μs
IQR = 1.575 μs, LowerFence = 7.162 μs, UpperFence = 13.463 μs
ConfidenceInterval = [9.871 μs; 10.688 μs] (CI 99.9%), Margin = 0.409 μs (3.97% of Mean)
Skewness = 0.42, Kurtosis = 2.86, MValue = 2.14
-------------------- Histogram --------------------
[ 8.161 μs ;  8.839 μs) | @@@@@@@@@@@@
[ 8.839 μs ;  9.461 μs) | @@@@@@@@@@
[ 9.461 μs ; 10.139 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.139 μs ; 10.939 μs) | @@@@@@@@@@@@@@@@@@@@@
[10.939 μs ; 11.689 μs) | @@@@@@@@@@@@@@
[11.689 μs ; 12.439 μs) | @@@@@@@
[12.439 μs ; 13.339 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.7840)
12th Gen Intel Core i7-12700K, 1 CPU, 20 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
  Job-HUDYDY : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2


| Method                  | Job        | InvocationCount | UnrollFactor | Mean           | Error       | StdDev        | Median         | Allocated |
|------------------------ |----------- |---------------- |------------- |---------------:|------------:|--------------:|---------------:|----------:|
| Add_SingleSample        | DefaultJob | Default         | 16           |      0.0037 ns |   0.0056 ns |     0.0052 ns |      0.0006 ns |         - |
| Add_1000Samples         | DefaultJob | Default         | 16           |  1,087.3760 ns |   5.0709 ns |     4.7433 ns |  1,087.3501 ns |         - |
| Percentile_P99          | DefaultJob | Default         | 16           |  3,122.1294 ns |   8.0179 ns |     7.4999 ns |  3,122.8535 ns |         - |
| MergeFrom_FullHistogram | Job-HUDYDY | 1               | 1            | 10,279.5918 ns | 408.5663 ns | 1,191.8070 ns | 10,100.0000 ns |         - |

// * Warnings *
ZeroMeasurement
  LatencyHistogramBenchmarks.Add_SingleSample: Default -> The method duration is indistinguishable from the empty method duration
MultimodalDistribution
  LatencyHistogramBenchmarks.Add_SingleSample: Default -> It seems that the distribution can have several modes (mValue = 2.89)
MinIterationTime
  LatencyHistogramBenchmarks.MergeFrom_FullHistogram: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 8.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  LatencyHistogramBenchmarks.MergeFrom_FullHistogram: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (13.80 μs, 14.30 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:06 (66.89 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   LogParserBenchmarks.TryParse_ValidLine_WithLatency: DefaultJob
//   LogParserBenchmarks.TryParse_ValidLine_WithoutLatency: DefaultJob
//   LogParserBenchmarks.TryParse_MalformedTimestamp: DefaultJob
//   LogParserBenchmarks.TryParse_1000ValidLines: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogParserBenchmarks.TryParse_ValidLine_WithLatency: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 1464 1708 --benchmarkName LogWatcher.Benchmarks.LogParserBenchmarks.TryParse_ValidLine_WithLatency --job Default --benchmarkId 9 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadJitting  1: 1 op, 8231800.00 ns, 8.2318 ms/op

OverheadJitting  2: 16 op, 243700.00 ns, 15.2312 us/op
WorkloadJitting  2: 16 op, 260500.00 ns, 16.2812 us/op

WorkloadPilot    1: 16 op, 42300.00 ns, 2.6437 us/op
WorkloadPilot    2: 32 op, 71000.00 ns, 2.2188 us/op
WorkloadPilot    3: 64 op, 144600.00 ns, 2.2594 us/op
WorkloadPilot    4: 128 op, 354800.00 ns, 2.7719 us/op
WorkloadPilot    5: 256 op, 605300.00 ns, 2.3645 us/op
WorkloadPilot    6: 512 op, 1010900.00 ns, 1.9744 us/op
WorkloadPilot    7: 1024 op, 1871700.00 ns, 1.8278 us/op
WorkloadPilot    8: 2048 op, 3533900.00 ns, 1.7255 us/op
WorkloadPilot    9: 4096 op, 6503200.00 ns, 1.5877 us/op
WorkloadPilot   10: 8192 op, 12455300.00 ns, 1.5204 us/op
WorkloadPilot   11: 16384 op, 23867500.00 ns, 1.4568 us/op
WorkloadPilot   12: 32768 op, 46867200.00 ns, 1.4303 us/op
WorkloadPilot   13: 65536 op, 117979200.00 ns, 1.8002 us/op
WorkloadPilot   14: 131072 op, 235389700.00 ns, 1.7959 us/op
WorkloadPilot   15: 262144 op, 217605100.00 ns, 830.0976 ns/op
WorkloadPilot   16: 524288 op, 360406600.00 ns, 687.4210 ns/op
WorkloadPilot   17: 1048576 op, 714823600.00 ns, 681.7089 ns/op

OverheadWarmup   1: 1048576 op, 1904000.00 ns, 1.8158 ns/op
OverheadWarmup   2: 1048576 op, 1931300.00 ns, 1.8418 ns/op
OverheadWarmup   3: 1048576 op, 1875400.00 ns, 1.7885 ns/op
OverheadWarmup   4: 1048576 op, 1918900.00 ns, 1.8300 ns/op
OverheadWarmup   5: 1048576 op, 1863800.00 ns, 1.7775 ns/op

OverheadActual   1: 1048576 op, 1860900.00 ns, 1.7747 ns/op
OverheadActual   2: 1048576 op, 1911800.00 ns, 1.8232 ns/op
OverheadActual   3: 1048576 op, 1886900.00 ns, 1.7995 ns/op
OverheadActual   4: 1048576 op, 1857000.00 ns, 1.7710 ns/op
OverheadActual   5: 1048576 op, 1866800.00 ns, 1.7803 ns/op
OverheadActual   6: 1048576 op, 1895400.00 ns, 1.8076 ns/op
OverheadActual   7: 1048576 op, 1907200.00 ns, 1.8188 ns/op
OverheadActual   8: 1048576 op, 1918000.00 ns, 1.8291 ns/op
OverheadActual   9: 1048576 op, 1865100.00 ns, 1.7787 ns/op
OverheadActual  10: 1048576 op, 1901500.00 ns, 1.8134 ns/op
OverheadActual  11: 1048576 op, 1860300.00 ns, 1.7741 ns/op
OverheadActual  12: 1048576 op, 1858500.00 ns, 1.7724 ns/op
OverheadActual  13: 1048576 op, 1936900.00 ns, 1.8472 ns/op
OverheadActual  14: 1048576 op, 1985200.00 ns, 1.8932 ns/op
OverheadActual  15: 1048576 op, 1860900.00 ns, 1.7747 ns/op

WorkloadWarmup   1: 1048576 op, 592917500.00 ns, 565.4502 ns/op
WorkloadWarmup   2: 1048576 op, 590362200.00 ns, 563.0133 ns/op
WorkloadWarmup   3: 1048576 op, 590571700.00 ns, 563.2131 ns/op
WorkloadWarmup   4: 1048576 op, 584408000.00 ns, 557.3349 ns/op
WorkloadWarmup   5: 1048576 op, 588636100.00 ns, 561.3671 ns/op
WorkloadWarmup   6: 1048576 op, 585942100.00 ns, 558.7979 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 587884000.00 ns, 560.6499 ns/op
WorkloadActual   2: 1048576 op, 589158100.00 ns, 561.8649 ns/op
WorkloadActual   3: 1048576 op, 588992500.00 ns, 561.7070 ns/op
WorkloadActual   4: 1048576 op, 586481700.00 ns, 559.3125 ns/op
WorkloadActual   5: 1048576 op, 616900900.00 ns, 588.3225 ns/op
WorkloadActual   6: 1048576 op, 587677600.00 ns, 560.4530 ns/op
WorkloadActual   7: 1048576 op, 588225600.00 ns, 560.9756 ns/op
WorkloadActual   8: 1048576 op, 582099700.00 ns, 555.1335 ns/op
WorkloadActual   9: 1048576 op, 587456700.00 ns, 560.2424 ns/op
WorkloadActual  10: 1048576 op, 585728100.00 ns, 558.5938 ns/op
WorkloadActual  11: 1048576 op, 591893000.00 ns, 564.4732 ns/op
WorkloadActual  12: 1048576 op, 596126400.00 ns, 568.5104 ns/op
WorkloadActual  13: 1048576 op, 590867300.00 ns, 563.4950 ns/op
WorkloadActual  14: 1048576 op, 592045700.00 ns, 564.6188 ns/op
WorkloadActual  15: 1048576 op, 591064700.00 ns, 563.6832 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 585997100.00 ns, 558.8504 ns/op
WorkloadResult   2: 1048576 op, 587271200.00 ns, 560.0655 ns/op
WorkloadResult   3: 1048576 op, 587105600.00 ns, 559.9075 ns/op
WorkloadResult   4: 1048576 op, 584594800.00 ns, 557.5130 ns/op
WorkloadResult   5: 1048576 op, 585790700.00 ns, 558.6535 ns/op
WorkloadResult   6: 1048576 op, 586338700.00 ns, 559.1762 ns/op
WorkloadResult   7: 1048576 op, 580212800.00 ns, 553.3340 ns/op
WorkloadResult   8: 1048576 op, 585569800.00 ns, 558.4429 ns/op
WorkloadResult   9: 1048576 op, 583841200.00 ns, 556.7944 ns/op
WorkloadResult  10: 1048576 op, 590006100.00 ns, 562.6737 ns/op
WorkloadResult  11: 1048576 op, 594239500.00 ns, 566.7109 ns/op
WorkloadResult  12: 1048576 op, 588980400.00 ns, 561.6955 ns/op
WorkloadResult  13: 1048576 op, 590158800.00 ns, 562.8193 ns/op
WorkloadResult  14: 1048576 op, 589177800.00 ns, 561.8837 ns/op
// GC:  6 0 0 83886816 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 31196 has exited with code 0.

Mean = 559.894 ns, StdErr = 0.857 ns (0.15%), N = 14, StdDev = 3.205 ns
Min = 553.334 ns, Q1 = 558.496 ns, Median = 559.542 ns, Q3 = 561.837 ns, Max = 566.711 ns
IQR = 3.341 ns, LowerFence = 553.484 ns, UpperFence = 566.848 ns
ConfidenceInterval = [556.279 ns; 563.510 ns] (CI 99.9%), Margin = 3.616 ns (0.65% of Mean)
Skewness = 0.1, Kurtosis = 2.91, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogParserBenchmarks.TryParse_ValidLine_WithoutLatency: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 1404 1696 --benchmarkName LogWatcher.Benchmarks.LogParserBenchmarks.TryParse_ValidLine_WithoutLatency --job Default --benchmarkId 10 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171000.00 ns, 171.0000 us/op
WorkloadJitting  1: 1 op, 7284300.00 ns, 7.2843 ms/op

OverheadJitting  2: 16 op, 234000.00 ns, 14.6250 us/op
WorkloadJitting  2: 16 op, 343100.00 ns, 21.4438 us/op

WorkloadPilot    1: 16 op, 33000.00 ns, 2.0625 us/op
WorkloadPilot    2: 32 op, 52000.00 ns, 1.6250 us/op
WorkloadPilot    3: 64 op, 100700.00 ns, 1.5734 us/op
WorkloadPilot    4: 128 op, 229900.00 ns, 1.7961 us/op
WorkloadPilot    5: 256 op, 468000.00 ns, 1.8281 us/op
WorkloadPilot    6: 512 op, 754700.00 ns, 1.4740 us/op
WorkloadPilot    7: 1024 op, 1399200.00 ns, 1.3664 us/op
WorkloadPilot    8: 2048 op, 2677100.00 ns, 1.3072 us/op
WorkloadPilot    9: 4096 op, 5010900.00 ns, 1.2234 us/op
WorkloadPilot   10: 8192 op, 9732900.00 ns, 1.1881 us/op
WorkloadPilot   11: 16384 op, 18395000.00 ns, 1.1227 us/op
WorkloadPilot   12: 32768 op, 36759200.00 ns, 1.1218 us/op
WorkloadPilot   13: 65536 op, 78477100.00 ns, 1.1975 us/op
WorkloadPilot   14: 131072 op, 199809400.00 ns, 1.5244 us/op
WorkloadPilot   15: 262144 op, 245781000.00 ns, 937.5801 ns/op
WorkloadPilot   16: 524288 op, 275505000.00 ns, 525.4841 ns/op
WorkloadPilot   17: 1048576 op, 554178400.00 ns, 528.5057 ns/op

OverheadWarmup   1: 1048576 op, 1874500.00 ns, 1.7877 ns/op
OverheadWarmup   2: 1048576 op, 1876400.00 ns, 1.7895 ns/op
OverheadWarmup   3: 1048576 op, 1869700.00 ns, 1.7831 ns/op
OverheadWarmup   4: 1048576 op, 1860800.00 ns, 1.7746 ns/op
OverheadWarmup   5: 1048576 op, 1867400.00 ns, 1.7809 ns/op
OverheadWarmup   6: 1048576 op, 1873900.00 ns, 1.7871 ns/op
OverheadWarmup   7: 1048576 op, 1871900.00 ns, 1.7852 ns/op

OverheadActual   1: 1048576 op, 1865300.00 ns, 1.7789 ns/op
OverheadActual   2: 1048576 op, 1871100.00 ns, 1.7844 ns/op
OverheadActual   3: 1048576 op, 1891300.00 ns, 1.8037 ns/op
OverheadActual   4: 1048576 op, 1901700.00 ns, 1.8136 ns/op
OverheadActual   5: 1048576 op, 1900100.00 ns, 1.8121 ns/op
OverheadActual   6: 1048576 op, 1957200.00 ns, 1.8665 ns/op
OverheadActual   7: 1048576 op, 1899700.00 ns, 1.8117 ns/op
OverheadActual   8: 1048576 op, 1907900.00 ns, 1.8195 ns/op
OverheadActual   9: 1048576 op, 1902400.00 ns, 1.8143 ns/op
OverheadActual  10: 1048576 op, 2119000.00 ns, 2.0208 ns/op
OverheadActual  11: 1048576 op, 1930800.00 ns, 1.8414 ns/op
OverheadActual  12: 1048576 op, 2090400.00 ns, 1.9936 ns/op
OverheadActual  13: 1048576 op, 1924600.00 ns, 1.8354 ns/op
OverheadActual  14: 1048576 op, 1906100.00 ns, 1.8178 ns/op
OverheadActual  15: 1048576 op, 2013800.00 ns, 1.9205 ns/op

WorkloadWarmup   1: 1048576 op, 551734600.00 ns, 526.1751 ns/op
WorkloadWarmup   2: 1048576 op, 555855400.00 ns, 530.1050 ns/op
WorkloadWarmup   3: 1048576 op, 549925900.00 ns, 524.4502 ns/op
WorkloadWarmup   4: 1048576 op, 547574100.00 ns, 522.2074 ns/op
WorkloadWarmup   5: 1048576 op, 557395100.00 ns, 531.5734 ns/op
WorkloadWarmup   6: 1048576 op, 545008200.00 ns, 519.7603 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 546075100.00 ns, 520.7778 ns/op
WorkloadActual   2: 1048576 op, 542943300.00 ns, 517.7911 ns/op
WorkloadActual   3: 1048576 op, 546283900.00 ns, 520.9769 ns/op
WorkloadActual   4: 1048576 op, 545095800.00 ns, 519.8439 ns/op
WorkloadActual   5: 1048576 op, 545633600.00 ns, 520.3568 ns/op
WorkloadActual   6: 1048576 op, 546451400.00 ns, 521.1367 ns/op
WorkloadActual   7: 1048576 op, 545204700.00 ns, 519.9477 ns/op
WorkloadActual   8: 1048576 op, 542542200.00 ns, 517.4086 ns/op
WorkloadActual   9: 1048576 op, 547361300.00 ns, 522.0044 ns/op
WorkloadActual  10: 1048576 op, 543701200.00 ns, 518.5139 ns/op
WorkloadActual  11: 1048576 op, 547438200.00 ns, 522.0778 ns/op
WorkloadActual  12: 1048576 op, 543255300.00 ns, 518.0886 ns/op
WorkloadActual  13: 1048576 op, 543343300.00 ns, 518.1726 ns/op
WorkloadActual  14: 1048576 op, 549314500.00 ns, 523.8671 ns/op
WorkloadActual  15: 1048576 op, 544239100.00 ns, 519.0269 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 544169000.00 ns, 518.9600 ns/op
WorkloadResult   2: 1048576 op, 541037200.00 ns, 515.9733 ns/op
WorkloadResult   3: 1048576 op, 544377800.00 ns, 519.1591 ns/op
WorkloadResult   4: 1048576 op, 543189700.00 ns, 518.0261 ns/op
WorkloadResult   5: 1048576 op, 543727500.00 ns, 518.5390 ns/op
WorkloadResult   6: 1048576 op, 544545300.00 ns, 519.3189 ns/op
WorkloadResult   7: 1048576 op, 543298600.00 ns, 518.1299 ns/op
WorkloadResult   8: 1048576 op, 540636100.00 ns, 515.5908 ns/op
WorkloadResult   9: 1048576 op, 545455200.00 ns, 520.1866 ns/op
WorkloadResult  10: 1048576 op, 541795100.00 ns, 516.6961 ns/op
WorkloadResult  11: 1048576 op, 545532100.00 ns, 520.2600 ns/op
WorkloadResult  12: 1048576 op, 541349200.00 ns, 516.2708 ns/op
WorkloadResult  13: 1048576 op, 541437200.00 ns, 516.3548 ns/op
WorkloadResult  14: 1048576 op, 547408400.00 ns, 522.0493 ns/op
WorkloadResult  15: 1048576 op, 542333000.00 ns, 517.2091 ns/op
// GC:  6 0 0 83886192 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 31676 has exited with code 0.

Mean = 518.182 ns, StdErr = 0.478 ns (0.09%), N = 15, StdDev = 1.852 ns
Min = 515.591 ns, Q1 = 516.525 ns, Median = 518.130 ns, Q3 = 519.239 ns, Max = 522.049 ns
IQR = 2.714 ns, LowerFence = 512.455 ns, UpperFence = 523.309 ns
ConfidenceInterval = [516.201 ns; 520.162 ns] (CI 99.9%), Margin = 1.980 ns (0.38% of Mean)
Skewness = 0.34, Kurtosis = 2.04, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LogParserBenchmarks.TryParse_MalformedTimestamp: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 1676 2156 --benchmarkName LogWatcher.Benchmarks.LogParserBenchmarks.TryParse_MalformedTimestamp --job Default --benchmarkId 11 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
